KeyName,Command,Icon,ContextMenuName,Extension,UserChoice,filetype
GIMP,"""C:\Program Files\GIMP 2\bin\gimp-2.10.exe"" ""%1""",,,,AppX43hnxtbyyps62jhe9sqpdzxn1790zetc,
GIMP,"""C:\Program Files\GIMP 2\bin\gimp-2.10.exe"" ""%1""",,,.ico,,
Paint,"""C:\WINDOWS\system32\mspaint.exe"" ""%1""",,,,AppX43hnxtbyyps62jhe9sqpdzxn1790zetc,
Notepad,C:\Windows\System32\notepad.exe,,,,,
zSciTE4,"""C:\Program Files\AutoHotkey\SciTE\SciTE.exe"" %1",,SciTE4,.ahk,,
VSCode,"""%USERPROFILE%\AppData\Local\Programs\Microsoft VS Code\Code.exe""",,,,,
!Notepad++,"""C:\Program Files\Notepad++\notepad++.exe""",,Notepad++,,,
Excel,"""C:\Program Files (x86)\Microsoft Office\root\Office16\EXCEL.exe""",,,.csv|.xls|.xlsx,,
z6CopyGitHubMarkdownLink,CopyGitHubMarkdownLink.exe,githubdesktop.ico,CopyGitHubMarkdownLink,.md,,
z1Copy Path,"CopyFilepath.exe ""%V""",%SYSTEMDRIVE%\WINDOWS\system32\SnippingTool.exe,Copy Path,,,
z2Copy Name,CopyFilenameNoExt.exe,%SYSTEMDRIVE%\WINDOWS\system32\SnippingTool.exe,Copy Name,,,
